.C:f000  78          SEI
.C:f001  A2 FF       LDX #$FF
.C:f003  9A          TXS
.C:f004  D8          CLD
.C:f005  A2 11       LDX #$11
.C:f007  BD 60 F2    LDA $F260,X
.C:f00a  8E 80 E8    STX $E880
.C:f00d  8D 81 E8    STA $E881
.C:f010  CA          DEX
.C:f011  10 F4       BPL $F007
.C:f013  A9 0C       LDA #$0C
.C:f015  8D 4C E8    STA $E84C
.C:f018  A2 00       LDX #$00
.C:f01a  8A          TXA
.C:f01b  9D 00 80    STA $8000,X
.C:f01e  A9 20       LDA #$20
.C:f020  9D 00 81    STA $8100,X
.C:f023  9D 00 82    STA $8200,X
.C:f026  9D 00 83    STA $8300,X
.C:f029  9D 00 84    STA $8400,X
.C:f02c  9D 00 85    STA $8500,X
.C:f02f  9D 00 86    STA $8600,X
.C:f032  9D 00 87    STA $8700,X
.C:f035  E8          INX
.C:f036  D0 E2       BNE $F01A
.C:f038  A2 16       LDX #$16
.C:f03a  BD 07 F2    LDA $F207,X
.C:f03d  9D 1F 83    STA $831F,X
.C:f040  CA          DEX
.C:f041  D0 F7       BNE $F03A
.C:f043  CA          DEX
.C:f044  8A          TXA
.C:f045  5D 00 80    EOR $8000,X
.C:f048  F0 5A       BEQ $F0A4
.C:f04a  A9 FF       LDA #$FF
.C:f04c  9D 00 80    STA $8000,X
.C:f04f  5D 00 80    EOR $8000,X
.C:f052  D0 22       BNE $F076
.C:f054  9D 00 80    STA $8000,X
.C:f057  5D 00 80    EOR $8000,X
.C:f05a  D0 1A       BNE $F076
.C:f05c  A0 0A       LDY #$0A
.C:f05e  B9 42 F2    LDA $F242,Y
.C:f061  99 BF 83    STA $83BF,Y
.C:f064  88          DEY
.C:f065  D0 F7       BNE $F05E
.C:f067  E8          INX
.C:f068  8A          TXA
.C:f069  CE C1 83    DEC $83C1
.C:f06c  0A          ASL A
.C:f06d  90 FA       BCC $F069
.C:f06f  FE 00 80    INC $8000,X
.C:f072  E8          INX
.C:f073  4C 6F F0    JMP $F06F
.C:f076  A0 04       LDY #$04
.C:f078  29 0F       AND #$0F
.C:f07a  D0 01       BNE $F07D
.C:f07c  C8          INY
.C:f07d  8A          TXA
.C:f07e  4A          LSR A
.C:f07f  90 02       BCC $F083
.C:f081  C8          INY
.C:f082  C8          INY
.C:f083  A9 15       LDA #$15
.C:f085  8D C0 83    STA $83C0
.C:f088  A9 03       LDA #$03
.C:f08a  8D C1 83    STA $83C1
.C:f08d  98          TYA
.C:f08e  09 30       ORA #$30
.C:f090  8D C2 83    STA $83C2
.C:f093  A0 08       LDY #$08
.C:f095  B9 31 F2    LDA $F231,Y
.C:f098  99 C2 83    STA $83C2,Y
.C:f09b  88          DEY
.C:f09c  D0 F7       BNE $F095
.C:f09e  FE 00 80    INC $8000,X
.C:f0a1  4C 9E F0    JMP $F09E
.C:f0a4  8A          TXA
.C:f0a5  D0 9C       BNE $F043
.C:f0a7  A2 09       LDX #$09
.C:f0a9  BD 27 F2    LDA $F227,X
.C:f0ac  9D BF 83    STA $83BF,X
.C:f0af  CA          DEX
.C:f0b0  D0 F7       BNE $F0A9
.C:f0b2  A9 00       LDA #$00
.C:f0b4  9D 00 01    STA $0100,X
.C:f0b7  E8          INX
.C:f0b8  D0 FA       BNE $F0B4
.C:f0ba  8A          TXA
.C:f0bb  95 00       STA $00,X
.C:f0bd  E8          INX
.C:f0be  D0 FA       BNE $F0BA
.C:f0c0  CA          DEX
.C:f0c1  8A          TXA
.C:f0c2  55 00       EOR $00,X
.C:f0c4  F0 69       BEQ $F12F
.C:f0c6  A9 FF       LDA #$FF
.C:f0c8  95 00       STA $00,X
.C:f0ca  55 00       EOR $00,X
.C:f0cc  D0 1F       BNE $F0ED
.C:f0ce  95 00       STA $00,X
.C:f0d0  55 00       EOR $00,X
.C:f0d2  D0 19       BNE $F0ED
.C:f0d4  A0 0A       LDY #$0A
.C:f0d6  B9 42 F2    LDA $F242,Y
.C:f0d9  99 5F 84    STA $845F,Y
.C:f0dc  88          DEY
.C:f0dd  D0 F7       BNE $F0D6
.C:f0df  E8          INX
.C:f0e0  8A          TXA
.C:f0e1  CE 61 84    DEC $8461
.C:f0e4  0A          ASL A
.C:f0e5  90 FA       BCC $F0E1
.C:f0e7  F6 00       INC $00,X
.C:f0e9  E8          INX
.C:f0ea  4C E7 F0    JMP $F0E7
.C:f0ed  A0 03       LDY #$03
.C:f0ef  C8          INY
.C:f0f0  C8          INY
.C:f0f1  0A          ASL A
.C:f0f2  90 FB       BCC $F0EF
.C:f0f4  98          TYA
.C:f0f5  C9 0A       CMP #$0A
.C:f0f7  90 05       BCC $F0FE
.C:f0f9  E9 0A       SBC #$0A
.C:f0fb  09 10       ORA #$10
.C:f0fd  A8          TAY
.C:f0fe  A9 15       LDA #$15
.C:f100  8D 60 84    STA $8460
.C:f103  A9 01       LDA #$01
.C:f105  8D 61 84    STA $8461
.C:f108  98          TYA
.C:f109  4A          LSR A
.C:f10a  4A          LSR A
.C:f10b  4A          LSR A
.C:f10c  4A          LSR A
.C:f10d  09 30       ORA #$30
.C:f10f  8D 62 84    STA $8462
.C:f112  98          TYA
.C:f113  29 0F       AND #$0F
.C:f115  09 30       ORA #$30
.C:f117  8D 63 84    STA $8463
.C:f11a  A0 08       LDY #$08
.C:f11c  B9 31 F2    LDA $F231,Y
.C:f11f  99 63 84    STA $8463,Y
.C:f122  88          DEY
.C:f123  D0 F7       BNE $F11C
.C:f125  95 00       STA $00,X
.C:f127  9D 00 01    STA $0100,X
.C:f12a  91 02       STA ($02),Y
.C:f12c  4C 25 F1    JMP $F125
.C:f12f  8A          TXA
.C:f130  D0 8E       BNE $F0C0
.C:f132  A2 09       LDX #$09
.C:f134  BD 39 F2    LDA $F239,X
.C:f137  9D 5F 84    STA $845F,X
.C:f13a  CA          DEX
.C:f13b  D0 F7       BNE $F134
.C:f13d  A0 01       LDY #$01
